stackSize,name,calculated,total
10,The Insatiable,1.0,10.0
3,Council of Cats,3.0,9.0
3,The Avenger,2.28,6.84
1,The Dragon's Heart,75.0,75.0
4,The Ethereal,1.99,7.96
3,The Fox in the Brambles,1.0,3.0
4,The Jester,2.0,8.0
16,The Coming Storm,1.0,16.0
134,The Lover,1.0,134.0
5,The Bitter Blossom,7.0,35.0
2,Gemcutter's Mercy,24.87,49.74
29,Hubris,1.0,29.0
10,Lingering Remnants,1.0,10.0
3,Alluring Bounty,16.15,48.449997
0,The Enforcer,7.0,0.0
0,Friendship,0.0,0.0
2,Endless Night,2.0,4.0
16,Coveted Possession,1.0,16.0
35,The Master Artisan,1.0,35.0
2,The Nurse,482.19,964.38
4,Peaceful Moments,3.98,15.92
29,The Penitent,1.0,29.0
15,The Ruthless Ceinture,1.0,15.0
1,The Brittle Emperor,3.0,3.0
13,A Mother's Parting Gift,1.99,25.87
9,Light and Truth,2.0,18.0
16,The Drunken Aristocrat,2.0,32.0
1,The Thaumaturgist,3.0,3.0
2,The Tinkerer's Table,1.0,2.0
52,The Doppelganger,1.0,52.0
26,The Trial,1.0,26.0
0,The Valley of Steel Boxes,0.0,0.0
10,Heterochromia,1.84,18.4
0,The Vast,4.98,0.0
5,The Dreamer,3.0,15.0
37,The Warden,1.0,37.0
28,Left to Fate,1.0,28.0
0,The Doctor,4107.57,0.0
3,The Price of Prescience,3.86,11.58
3,The Unexpected Prize,2.0,6.0
1,Silence and Frost,2.9,2.9
2,The Patient,59.0,118.0
6,The Undaunted,3.0,18.0
5,Baited Expectations,2.0,10.0
37,Boon of Justice,1.0,37.0
2,The Eye of Terror,9.0,18.0
1,The Brawny Battle Mage,2.03,2.03
3,The Hale Heart,3.0,9.0
23,The Summoner,1.0,23.0
29,The Chains that Bind,0.98,28.42
8,"Brush, Paint and Palette",3.0,24.0
2,A Stone Perfected,3.0,6.0
29,Jack in the Box,1.0,29.0
28,Last Hope,1.0,28.0
21,The Cache,1.0,21.0
21,The Formless Sea,1.0,21.0
14,Vanity,1.0,14.0
30,The Body,2.0,60.0
38,Humility,1.0,38.0
34,Hunter's Resolve,1.0,34.0
1,Seven Years Bad Luck,335.0,335.0
30,The Adventuring Spirit,1.0,30.0
4,The Bargain,5.0,20.0
215,Rain of Chaos,1.0,215.0
0,Love Through Ice,1232.27,0.0
11,The Cataclysm,2.0,22.0
3,The Endless Darkness,2.99,8.97
3,Azyran's Reward,5.0,15.0
4,Terrible Secret of Space,2.71,10.84
51,The Arena Champion,1.0,51.0
13,The Feast,2.0,26.0
33,The Lunaris Priestess,1.0,33.0
8,More is Never Enough,1.13,9.04
1,The Polymath,5.0,5.0
3,Pride Before the Fall,3.0,9.0
17,The Rabid Rhoa,1.0,17.0
96,The Scholar,1.0,96.0
4,The Side Quest,3.0,12.0
5,The Soul,2.84,14.2
24,Cursed Words,1.0,24.0
27,The Twins,1.0,27.0
25,The Union,2.0,50.0
22,The Wolf,1.0,22.0
26,The Inventor,1.0,26.0
1,Succor of the Sinless,160.0,160.0
15,The Rite of Elements,1.0,15.0
1,The Long Con,5.0,5.0
2,The Shepherd's Sandals,3.87,7.74
7,The Encroaching Darkness,1.0,7.0
0,Prometheus' Armoury,3.0,0.0
11,The Long Watch,1.0,11.0
2,The Tumbleweed,3.0,6.0
7,The Dark Mage,1.17,8.19
0,The Celestial Stone,3.72,0.0
0,Misery in Darkness,2.26,0.0
0,The Demon,3393.21,0.0
0,The Destination,24.0,0.0
2,Checkmate,2.0,4.0
1,The Hook,17.48,17.48
43,The Journalist,1.0,43.0
17,Shard of Fate,1.0,17.0
6,The Darkest Dream,2.0,12.0
19,Lysah's Respite,1.0,19.0
10,The Last Supper,1.0,10.0
6,The Master,1.0,6.0
24,The Standoff,1.0,24.0
5,Costly Curio,3.0,15.0
1,The Life Thief,2.17,2.17
5,The Wolven King's Bite,2.0,10.0
34,A Sea of Blue,1.0,34.0
0,Further Invention,4.73,0.0
2,Pride of the First Ones,7.0,14.0
17,The Poet,1.0,17.0
1,The Pact,2.0,2.0
0,Rebirth,3.0,0.0
4,Astral Protection,1.0,4.0
