name,amount,price,sum,weight
The Incantation,381,,0.0,1257.7102
The Innocent,360,,0.0,1155.1726
The Inoculated,1185,,0.0,6898.7544
The Insatiable,369,,0.0,1198.7612
The Inventor,1167,,0.0,6742.1655
The Jester,188,,0.0,435.94324
The Jeweller's Boon,779,,0.0,3677.0483
The Journalist,1724,,0.0,12105.954
The Journey,260,,0.0,709.0113
The King's Blade,4176,,0.0,45638.76
The King's Heart,181,,0.0,411.82343
The Landing,297,,0.0,865.6211
The Last One Standing,20,,0.0,15.12649
The Last Supper,13,,0.0,7.926987
The Leviathan,30,,0.0,27.789137
The Lich,957,,0.0,5006.809
The Life Thief,51,,0.0,61.59542
The Lion,805,,0.0,3862.6643
The Long Con,48,,0.0,56.241253
The Long Watch,0,,0.0,0.0
The Lord in Black,326,,0.0,995.4502
The Lord of Celebration,281,,0.0,796.62256
The Lover,5461,,0.0,68249.805
The Lunaris Priestess,1317,,0.0,8082.9863
The Magma Crab,174,,0.0,388.16556
The Master,347,,0.0,1093.1691
The Master Artisan,1315,,0.0,8064.581
The Mercenary,435,,0.0,1534.3593
The Messenger,387,,0.0,1287.5366
The Metalsmith's Gift,3618,,0.0,36804.082
The Mind's Eyes,75,,0.0,109.8462
The Mountain,979,,0.0,5180.4463
The Nurse,97,,0.0,161.5663
The Oath,504,,0.0,1913.5463
The Obscured,120,,0.0,222.3131
The Offering,223,,0.0,563.1842
The Offspring,117,,0.0,214.02867
The Old Man,7,,0.0,3.132133
The One That Got Away,2,,0.0,0.47834158
The One With All,577,,0.0,2343.996
The Opulent,1827,,0.0,13206.902
The Pack Leader,495,,0.0,1862.5199
The Pact,138,,0.0,274.16486
The Patient,255,,0.0,688.6577
The Penitent,1130,,0.0,6424.0776
The Poet,495,,0.0,1862.5199
The Polymath,100,,0.0,169.1193
The Porcupine,805,,0.0,3862.6643
The Price of Devotion,3,,0.0,0.8787696
The Price of Loyalty,1,,0.0,0.1691193
The Price of Prescience,103,,0.0,176.78645
The Price of Protection,447,,0.0,1598.2858
The Primordial,307,,0.0,909.7053
The Prince of Darkness,117,,0.0,214.02867
The Professor,91,,0.0,146.80988
The Progeny of Lunaris,24,,0.0,19.884285
The Puzzle,618,,0.0,2598.2197
The Queen,91,,0.0,146.80988
The Rabbit's Foot,36,,0.0,36.529766
The Rabid Rhoa,986,,0.0,5236.107
The Realm,330,,0.0,1013.8275
The Risk,933,,0.0,4819.6514
The Rite of Elements,610,,0.0,2547.9324
The Road to Power,104,,0.0,179.36725
The Ruthless Ceinture,651,,0.0,2809.0833
The Sacrifice,32,,0.0,30.613861
The Saint's Treasure,370,,0.0,1203.6376
The Samurai's Eye,53,,0.0,65.253975
The Scarred Meadow,2297,,0.0,18618.068
The Scavenger,570,,0.0,2301.4707
The Scholar,4275,,0.0,47271.277
The Scout,118,,0.0,216.77847
The Seeker,144,,0.0,292.23813
The Sephirot,145,,0.0,295.28757
The Shepherd's Sandals,123,,0.0,230.7017
The Shieldbearer,20,,0.0,15.12649
The Shortcut,73,,0.0,105.48177
The Side Quest,261,,0.0,713.10565
The Sigil,1234,,0.0,7331.0454
The Siren,240,,0.0,628.7964
The Skeleton,1077,,0.0,5977.4604
The Soul,17,,0.0,11.854043
The Spark and the Flame,262,,0.0,717.208
The Spoiled Prince,303,,0.0,891.984
The Standoff,1121,,0.0,6347.4834
The Stormcaller,1107,,0.0,6228.9463
The Strategist,36,,0.0,36.529766
The Summoner,1214,,0.0,7153.5425
The Sun,1683,,0.0,11676.678
The Surgeon,978,,0.0,5172.511
The Surveyor,901,,0.0,4573.833
The Survivalist,1282,,0.0,7762.9214
The Sustenance,0,,0.0,0.0
The Sword King's Salute,1985,,0.0,14956.637
The Thaumaturgist,83,,0.0,127.882256
The Throne,97,,0.0,161.5663
The Tinkerer's Table,119,,0.0,219.53995
The Tireless Extractor,1579,,0.0,10611.244
The Tower,1255,,0.0,7518.9766
The Traitor,347,,0.0,1093.1691
The Trial,1078,,0.0,5985.787
The Tumbleweed,30,,0.0,27.789137
The Twilight Moon,181,,0.0,411.82343
The Twins,964,,0.0,5061.8438
The Tyrant,160,,0.0,342.27338
The Undaunted,316,,0.0,950.0003
The Undisputed,26,,0.0,22.420906
The Unexpected Prize,157,,0.0,332.6922
The Union,1009,,0.0,5420.3823
The Valkyrie,747,,0.0,3452.821
The Vast,19,,0.0,14.006304
The Visionary,1527,,0.0,10091.406
The Void,1542,,0.0,10240.466
The Warden,1492,,0.0,9746.449
The Warlord,238,,0.0,620.95276
The Watcher,820,,0.0,3971.1284
The Web,1301,,0.0,7936.1357
The White Knight,32,,0.0,30.613861
The Whiteout,183,,0.0,418.66803
The Wilted Rose,597,,0.0,2466.9177
The Wind,156,,0.0,329.51868
The Witch,2195,,0.0,17391.816
The Wolf,1027,,0.0,5566.072
The Wolf's Legacy,521,,0.0,2011.1743
The Wolf's Shadow,981,,0.0,5196.329
The Wolven King's Bite,197,,0.0,467.61935
The Wolverine,398,,0.0,1342.82
The World Eater,15,,0.0,9.824944
The Wrath,1317,,0.0,8082.9863
The Wretched,887,,0.0,4467.644
Thirst for Knowledge,1277,,0.0,7717.5513
Three Faces in the Dark,2739,,0.0,24242.71
Three Voices,1760,,0.0,12487.116
Thunderous Skies,1621,,0.0,11037.422
Time-Lost Relic,1170,,0.0,6768.1807
Tranquillity,14,,0.0,8.85901
Treasure Hunter,311,,0.0,927.5423
Triskaidekaphobia,373,,0.0,1218.3062
Turn the Other Cheek,197,,0.0,467.61935
Unchained,180,,0.0,408.4152
Underground Forest,390,,0.0,1302.537
Unrequited Love,4,,0.0,1.3529544
Vanity,242,,0.0,636.67267
Vinia's Token,1755,,0.0,12433.941
Void of the Elements,19,,0.0,14.006304
Volatile Power,1132,,0.0,6441.1406
Wealth and Power,31,,0.0,29.190105
Winter's Embrace,42,,0.0,46.03277
Friendship,0,,0.0,0.0
Vile Power,440,,0.0,1560.8895
Squandered Prosperity,0,,0.0,0.0
Blessing of God,0,,0.0,0.0
The Devastator,0,,0.0,0.0
The Rusted Bard,88,,0.0,139.61021
Luck of the Vaal,0,,0.0,0.0
A Note in the Wind,134,,0.0,262.33145
The Valley of Steel Boxes,0,,0.0,0.0
Akil's Prophecy,93,,0.0,151.67624
The Mayor,0,,0.0,0.0
The Transformation,147,,0.0,301.41797
The Mad King,261,,0.0,713.10565
Treasures of the Vaal,0,,0.0,0.0
